"Location","StationCode","Longitude","Latitude","SampleDate","SampleTime","MethodCode","GearConditionCode","TowNumber","Volume","WaterTemp","OrganismCode","Count"
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-01,"07:30:00","MWTR",1,1,20985.09398986,15.8999996185303,"CHN",22
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-01,"07:55:00","MWTR",1,2,19911.09895852,15.8000001907349,"CHN",14
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-01,"08:20:00","MWTR",1,3,19597.538345,16.1000003814697,"CHN",7
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-01,"08:20:00","MWTR",1,3,19597.538345,16.1000003814697,"TSS",1
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-01,"08:48:00","MWTR",1,4,20492.28455428,16,"AMS",1
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-01,"08:48:00","MWTR",1,4,20492.28455428,16,"CHN",5
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-01,"09:14:00","MWTR",1,5,19902.1115524,16,"CHN",6
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-01,"09:39:00","MWTR",1,6,20140.27781458,16.2999992370605,"CHN",6
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-01,"10:03:00","MWTR",1,7,21256.21407448,15.8999996185303,"CHN",17
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-01,"10:35:00","MWTR",1,8,20870.25491166,15.6000003814697,"CHN",8
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-01,"10:35:00","MWTR",1,8,20870.25491166,15.6000003814697,"RBT",1
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-01,"11:02:00","MWTR",1,9,19981.00100612,15.6000003814697,"CHN",9
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-01,"11:28:00","MWTR",1,10,21734.04449986,15.8000001907349,"CHN",7
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-02,"07:42:00","MWTR",1,1,20785.8731542,16.3999996185303,"CHN",19
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-02,"08:07:00","MWTR",1,2,19711.37882252,16.6000003814697,"CHN",12
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-02,"08:31:00","MWTR",1,3,18695.30263062,16.5,"CHN",13
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-02,"08:56:00","MWTR",1,4,19807.2444878,16.5,"CHN",7
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-02,"09:22:00","MWTR",1,5,20882.73742016,16.6000003814697,"CHN",14
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-02,"09:47:00","MWTR",1,6,19743.83334462,16.7000007629395,"CHN",11
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-02,"10:11:00","MWTR",1,7,19961.52829286,16.7000007629395,"CHN",19
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-02,"10:38:00","MWTR",1,8,15695.00688756,17.1000003814697,"CHN",12
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-02,"11:08:00","MWTR",1,9,18518.55031026,16.2000007629395,"CHN",18
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-02,"11:42:00","MWTR",1,10,20475.30834272,16.2999992370605,"CHN",17
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-03,"07:53:00","MWTR",1,1,23034.22258522,17.2999992370605,"CHN",19
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-03,"08:15:00","MWTR",1,2,19112.21841452,17.2000007629395,"CHN",19
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-03,"08:42:00","MWTR",1,3,19333.90776548,17.1000003814697,"CHN",38
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-03,"09:09:00","MWTR",1,4,19810.73959018,17.5,"CHN",53
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-03,"09:36:00","MWTR",1,5,19042.31636692,17.5,"CHN",33
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-03,"10:02:00","MWTR",1,6,21681.11866382,17.5,"CHN",23
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-03,"10:29:00","MWTR",1,7,19492.18597326,17.5,"CHN",22
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-03,"10:54:00","MWTR",1,8,21490.38593394,17.7999992370605,"CHN",23
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-03,"11:18:00","MWTR",1,9,19922.083566,17.7000007629395,"CHN",35
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-03,"11:43:00","MWTR",1,10,12515.46232244,17.1000003814697,"CHN",32
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-04,"07:49:00","MWTR",1,1,18546.01182896,17.2000007629395,"CHN",42
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-04,"08:14:00","MWTR",1,2,19556.09641678,17.1000003814697,"CHN",30
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-04,"08:38:00","MWTR",1,3,20243.13368462,17.2000007629395,"AMS",1
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-04,"08:38:00","MWTR",1,3,20243.13368462,17.2000007629395,"CHN",21
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-04,"09:03:00","MWTR",1,4,20175.72813872,17.6000003814697,"CHN",12
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-04,"09:28:00","MWTR",1,5,20458.33213116,17.6000003814697,"CHN",25
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-04,"09:53:00","MWTR",1,6,16433.47209042,17.7000007629395,"CHN",12
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-04,"10:17:00","MWTR",1,7,19687.4124062,17.6000003814697,"CHN",20
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-04,"10:43:00","MWTR",1,8,19947.048583,17.7000007629395,"CHN",40
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-04,"11:11:00","MWTR",1,9,14608.52934772,17.7000007629395,"CHN",13
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-04,"11:39:00","MWTR",1,10,20389.42868424,17.7999992370605,"CHN",28
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-05,"08:18:00","MWTR",1,1,18080.66391208,18.3999996185303,"CHN",20
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-05,"08:44:00","MWTR",1,2,19018.84925094,18.1000003814697,"CHN",15
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-05,"09:07:00","MWTR",1,3,20433.36711416,18.2000007629395,"CHN",5
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-05,"09:33:00","MWTR",1,4,19471.21535898,18.2000007629395,"CHN",4
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-05,"10:00:00","MWTR",1,5,19842.69481194,18.2000007629395,"CHN",35
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-05,"10:24:00","MWTR",1,6,19505.1677821,18,"CHN",3
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-05,"10:53:00","MWTR",1,7,20348.9853567,17.7999992370605,"AMS",1
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-05,"10:53:00","MWTR",1,7,20348.9853567,17.7999992370605,"CHN",120
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-05,"11:21:00","MWTR",1,8,20213.17566422,17.8999996185303,"CHN",51
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-05,"11:21:00","MWTR",1,8,20213.17566422,17.8999996185303,"SPLT",1
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-05,"11:46:00","MWTR",1,9,19768.29906128,18,"AMS",1
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-05,"11:46:00","MWTR",1,9,19768.29906128,18,"CHN",28
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-05,"12:13:00","MWTR",1,10,20550.20339372,18,"CHN",21
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-06,"07:57:00","MWTR",1,1,18630.89288676,17.5,"CHN",13
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-06,"07:57:00","MWTR",1,1,18630.89288676,17.5,"STB",1
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-06,"08:21:00","MWTR",1,2,22077.06383344,17.2999992370605,"AMS",1
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-06,"08:21:00","MWTR",1,2,22077.06383344,17.2999992370605,"CHN",16
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-06,"08:45:00","MWTR",1,3,22364.66082928,17.3999996185303,"CHN",42
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-06,"09:10:00","MWTR",1,4,18421.6860443,17.2000007629395,"CHN",30
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-06,"09:35:00","MWTR",1,5,19999.4751187,17.7000007629395,"CHN",41
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-06,"10:00:00","MWTR",1,6,20778.88294944,17.7000007629395,"AMS",1
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-06,"10:00:00","MWTR",1,6,20778.88294944,17.7000007629395,"CHN",44
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-06,"10:26:00","MWTR",1,7,20183.21764382,17.7000007629395,"AMS",1
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-06,"10:26:00","MWTR",1,7,20183.21764382,17.7000007629395,"CHN",22
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-06,"10:26:00","MWTR",1,7,20183.21764382,17.7000007629395,"TFS",1
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-06,"10:51:00","MWTR",1,8,20552.69989542,17.8999996185303,"AMS",1
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-06,"10:51:00","MWTR",1,8,20552.69989542,17.8999996185303,"CHN",6
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-06,"11:15:00","MWTR",1,9,20687.51098722,17.8999996185303,"CHN",9
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-06,"11:39:00","MWTR",1,10,21209.77914286,18,"CHN",26
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-07,"07:26:00","MWTR",1,1,19212.07848252,17.7999992370605,"AMS",1
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-07,"07:26:00","MWTR",1,1,19212.07848252,17.7999992370605,"CHN",35
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-07,"07:50:00","MWTR",1,2,20624.09984404,17.5,"CHN",49
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-07,"08:14:00","MWTR",1,3,21906.8024175,17.5,"CHN",29
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-07,"08:40:00","MWTR",1,4,21316.62941562,17.8999996185303,"CHN",28
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-07,"09:05:00","MWTR",1,5,20742.93332496,18,"CHN",46
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-07,"09:29:00","MWTR",1,6,19487.19296986,18.1000003814697,"CHN",20
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-07,"09:53:00","MWTR",1,7,21092.9428633,18.6000003814697,"CHN",22
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-07,"10:20:00","MWTR",1,8,20628.5935471,17.5,"CHN",45
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-07,"10:45:00","MWTR",1,9,12939.3683111,17.6000003814697,"AMS",2
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-07,"10:45:00","MWTR",1,9,12939.3683111,17.6000003814697,"CHN",32
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-07,"11:09:00","MWTR",1,10,20408.40209716,17.3999996185303,"CHN",23
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-07,"11:43:00","MWTR",1,11,33096.62233724,17.5,"AMS",2
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-07,"11:43:00","MWTR",1,11,33096.62233724,17.5,"CHN",28
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-08,"07:43:00","MWTR",1,1,18785.67599216,17.6000003814697,"AMS",1
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-08,"07:43:00","MWTR",1,1,18785.67599216,17.6000003814697,"CHN",14
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-08,"08:07:00","MWTR",1,2,21318.12731664,17.6000003814697,"CHN",14
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-08,"08:31:00","MWTR",1,3,21184.31482552,16.8999996185303,"AMS",1
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-08,"08:31:00","MWTR",1,3,21184.31482552,16.8999996185303,"CHN",16
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-08,"08:55:00","MWTR",1,4,20796.85776168,17.6000003814697,"CHN",14
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-08,"09:22:00","MWTR",1,5,21374.54825506,17.7000007629395,"CHN",31
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-08,"09:46:00","MWTR",1,6,21070.97364834,17.6000003814697,"CHN",18
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-08,"10:11:00","MWTR",1,7,20645.56975866,17.7000007629395,"CHN",22
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-08,"10:38:00","MWTR",1,8,19134.18762948,18.1000003814697,"CHN",32
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-08,"11:01:00","MWTR",1,9,17123.5051603,18.1000003814697,"CHN",17
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-08,"11:24:00","MWTR",1,10,20348.48605636,18.2000007629395,"CHN",16
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-09,"07:54:00","MWTR",1,1,18502.07339904,17.8999996185303,"CHN",22
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-09,"08:18:00","MWTR",1,2,23177.02248246,17.8999996185303,"AMS",1
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-09,"08:18:00","MWTR",1,2,23177.02248246,17.8999996185303,"CHN",5
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-09,"08:18:00","MWTR",1,2,23177.02248246,17.8999996185303,"SHM",1
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-09,"08:44:00","MWTR",1,3,23005.76246584,17.7999992370605,"AMS",1
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-09,"08:44:00","MWTR",1,3,23005.76246584,17.7999992370605,"CHN",5
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-09,"08:44:00","MWTR",1,3,23005.76246584,17.7999992370605,"STB",1
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-09,"09:07:00","MWTR",1,4,22113.51275826,17.7999992370605,"AMS",1
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-09,"09:07:00","MWTR",1,4,22113.51275826,17.7999992370605,"CHN",3
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-09,"09:34:00","MWTR",1,5,22127.49316778,17.8999996185303,"CHN",18
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-09,"09:34:00","MWTR",1,5,22127.49316778,17.8999996185303,"WHC",1
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-09,"09:58:00","MWTR",1,6,31742.51981516,18.2999992370605,"CHN",12
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-09,"10:23:00","MWTR",1,7,26678.11646654,17.7999992370605,"CHN",12
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-09,"10:49:00","MWTR",1,8,19979.00380476,18.6000003814697,"CHN",1
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-09,"11:14:00","MWTR",1,9,25350.97616282,18.3999996185303,"AMS",2
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-09,"11:14:00","MWTR",1,9,25350.97616282,18.3999996185303,"CHN",47
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-09,"11:39:00","MWTR",1,10,18652.36280138,18.7999992370605,"CHN",16
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-10,"07:52:00","MWTR",1,1,15878.25011234,18.2999992370605,"AMS",1
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-10,"07:52:00","MWTR",1,1,15878.25011234,18.2999992370605,"CHN",32
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-10,"08:18:00","MWTR",1,2,23246.42522972,18,"CHN",51
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-10,"08:44:00","MWTR",1,3,25263.09930298,18.2000007629395,"AMS",1
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-10,"08:44:00","MWTR",1,3,25263.09930298,18.2000007629395,"CHN",44
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-10,"09:11:00","MWTR",1,4,22577.86207446,18.2000007629395,"CHN",38
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-10,"09:36:00","MWTR",1,5,21833.90456786,18.2999992370605,"CHN",36
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-10,"10:01:00","MWTR",1,6,27072.56373514,18.1000003814697,"AMS",1
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-10,"10:01:00","MWTR",1,6,27072.56373514,18.1000003814697,"CHN",34
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-10,"10:21:00","MWTR",1,7,24582.55293956,17.8999996185303,"CHN",12
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-10,"10:53:00","MWTR",1,8,27234.83634564,18,"AMS",2
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-10,"10:53:00","MWTR",1,8,27234.83634564,18,"CHN",53
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-10,"10:53:00","MWTR",1,8,27234.83634564,18,"SPLT",1
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-10,"11:18:00","MWTR",1,9,20289.56861624,17.7000007629395,"CHN",67
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-10,"11:51:00","MWTR",1,10,21251.72037142,17.7999992370605,"AMS",1
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-10,"11:51:00","MWTR",1,10,21251.72037142,17.7999992370605,"CHN",35
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-10,"11:51:00","MWTR",1,10,21251.72037142,17.7999992370605,"RBT",1
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-11,"07:56:00","MWTR",1,1,17667.7425309,17.8999996185303,"AMS",1
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-11,"07:56:00","MWTR",1,1,17667.7425309,17.8999996185303,"CHN",45
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-11,"07:56:00","MWTR",1,1,17667.7425309,17.8999996185303,"STB",1
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-11,"08:21:00","MWTR",1,2,22058.09042052,17.8999996185303,"AMS",1
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-11,"08:21:00","MWTR",1,2,22058.09042052,17.8999996185303,"CHN",52
"Chipps Island","SB018M",-121.909917,38.04598,2017-05-11,"08:45:00","MWTR",1,3,22386.1307439,17.7999992370605,"CHN",58
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-11,"09:16:00","MWTR",1,4,20988.0897919,17.7000007629395,"CHN",17
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-11,"09:40:00","MWTR",1,5,21876.8443971,17.2000007629395,"AMS",1
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-11,"09:40:00","MWTR",1,5,21876.8443971,17.2000007629395,"CHN",26
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-11,"10:05:00","MWTR",1,6,22400.11115342,17.7000007629395,"AMS",1
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-11,"10:05:00","MWTR",1,6,22400.11115342,17.7000007629395,"CHN",35
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-11,"10:30:00","MWTR",1,7,21652.65854444,17.6000003814697,"BGS",1
"Chipps Island","SB018N",-121.909917,38.047967,2017-05-11,"10:30:00","MWTR",1,7,21652.65854444,17.6000003814697,"CHN",36
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-11,"10:56:00","MWTR",1,8,20549.70409338,18.6000003814697,"CHN",6
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-11,"11:21:00","MWTR",1,9,20763.90393924,18.5,"CHN",9
"Chipps Island","SB018S",-121.909917,38.04283,2017-05-11,"11:21:00","MWTR",1,9,20763.90393924,18.5,"RBT",1
