"OrganismCode","IEPFishCode","CommonName","NonNative","Phylum","Class","Order","Family","Genus","Species","Active"
"AAURIT",NA,"moon jelly","no","Cnidaria","Scyphozoa","Semaeostomeae","Ulmaridae","Aurelia","aurita","1"
"ACL",NA,"Asian clam","yes","Mollusca","Bivalvia","Myodia","Sphaeriidae","Potamocorbula","amurensis","0"
"ALABIA",NA,"Aurelia labiata","no","Cnidaria","Scyphozoa","Semaeostomeae","Ulmaridae","Aurelia","labiata","1"
"AME","AMEEEL","American eel","yes","Chordata","Actinopterygii","Anguilliformes","Anguillidae","Anguilla","rostrata","0"
"AMS","AMESHA","American shad","yes","Chordata","Actinopterygii","Clupeiformes","Clupeidae","Alosa","sapidissima","1"
"ARG","ARRGOB","arrow goby","no","Chordata","Actinopterygii","Perciformes","Gobiidae","Clevelandia","ios","1"
"BAS","UNIMIC","bass unknown",NA,"Chordata","Actinopterygii","Perciformes","Centrarchidae","Micropterus",NA,"1"
"BFK","BLUKILL","Bluefin Killifish","yes","Chordata","Actinopterygii","Cyprinodontiformes","Fundulidae","Lucania","goodei","1"
"BG","BAYGOB","bay goby","no","Chordata","Actinopterygii","Perciformes","Gobiidae","Lepidogobius","lepidus","1"
"BGS","BLUEGI","bluegill","yes","Chordata","Actinopterygii","Perciformes","Centrarchidae","Lepomis","macrochirus","1"
"BKB","BLABUL","black bullhead","yes","Chordata","Actinopterygii","Siluriformes","Ictaluridae","Ameiurus","melas","1"
"BKS","BLACRA","black crappie","yes","Chordata","Actinopterygii","Perciformes","Centrarchidae","Pomoxis","nigromaculatus","1"
"BLC","BLUCAT","blue catfish","yes","Chordata","Actinopterygii","Siluriformes","Ictaluridae","Ictalurus","furcatus","1"
"BMS","BMOSOL","bigmouth sole","yes","Chordata","Actinopterygii","Pleuronectiformes","Paralichthyidae","Hippoglossina","stomata","1"
"BPF","BAYPIP","bay pipefish","no","Chordata","Actinopterygii","Gasterosteiformes","Syngnathidae","Syngnathus","leptorhynchus","1"
"BRB","BROBUL","brown bullhead","yes","Chordata","Actinopterygii","Siluriformes","Ictaluridae","Ameiurus","nebulosus","1"
"BRF","BROROC","Brown Rockfish",NA,"Chordata","Osteichthyes","Scorpaeniformes","Scorpaenidae","Sebastes","auriculatus","1"
"BRFK","BLUKILL","Bluefin Killifish",NA,NA,NA,NA,NA,NA,NA,"0"
"BRY","BATRAY","bat ray","no","Chordata","Chondrichthyes","Rajiformes","Mobulidae","Myliobatis","californica","1"
"BSFP","BLAPER","black perch",NA,"Chordata","Actinopterygii","Perciformes","Embiotocidae","Embiotoca","jacksoni","1"
"BSK","BIGSKA","big skate","no","Chordata","Chondrichthyes","Rajiformes","Rajidae","Raja","binoculata","0"
"BSM","BROSMO","brown smoothhound","no","Chordata","Chondrichthyes","Lamniformes","Carcharhinidae","Mustelus","henlei","0"
"BSP","BARSUR","barred surfperch","no","Chordata","Actinopterygii","Perciformes","Embiotocidae","Amphistichus","argenteus","1"
"BT","BRNTRT","brown trout","yes","Chordata","Actinopterygii","Salmoniformes","Salmonidae","Salmo","trutta","0"
"BUT","BUTSOL","butter sole","no","Chordata","Actinopterygii","Pleuronectiformes","Pleuronectidae","Isopsetta","isolepis","1"
"BVIRGI",NA,"Blackfordia virginica","yes","Cnidaria","Hydrozoa","Thecatae","Blackfordiidae","Blackfordia","virginica","1"
"C","COMCAR","common carp","yes","Chordata","Actinopterygii","Cypriniformes","Cyprinidae","Cyprinus","carpio","1"
"CAH","CALHAL","California halibut","no","Chordata","Actinopterygii","Pleuronectiformes","Bothidae","Paralichthys","californicus","1"
"CAR","CALROA","California roach","no","Chordata","Actinopterygii","Cypriniformes","Cyprinidae","Hesperoleucus","symmetricus","0"
"CAT","UNIICT","catfish unknown",NA,"Chordata","Actinopterygii","Siluriformes","Ictaluridae",NA,NA,"0"
"CBZ","CABEZO","cabezon","no","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Scorpaenichthys","marmoratus","1"
"CCAPIL",NA,"lions mane","no","Cnidaria","Scyphozoa","Semaeostomeae","Cyaneidae","Cyanea","capillata","1"
"CFUSCE",NA,"Chrysaora fuscescens","no","Cnidaria","Scyphozoa","Semaeostomeae","Pelagiidae","Chrysaora","fuscescens","1"
"CHC","CHACAT","channel catfish","yes","Chordata","Actinopterygii","Siluriformes","Ictaluridae","Ictalurus","punctatus","1"
"CHG","CHAGOB","chameleon goby","yes","Chordata","Actinopterygii","Perciformes","Gobiidae","Tridentiger","trigonocephalus","1"
"CHN","CHISAL","Chinook salmon","no","Chordata","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","tshawytscha","1"
"CHO","COHSAL","coho salmon","no","Chordata","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","kisutch","0"
"CMC",NA,"Chinese mitten crab","yes","Arthropoda","Malacostraca","Decapoda","Varunidae","Eriocheir","sinensis","1"
"Cnidaria",NA,"Cnidarian unknown",NA,"Cnidaria",NA,NA,NA,NA,NA,"1"
"CPY","UNIPOM","crappie unknown","yes","Chordata","Actinopterygii","Perciformes","Centrarchidae","Pomoxis",NA,"0"
"CRKF","CREKEL","crevice kelpfish","no","Chordata","Actinopterygii","Perciformes","Clinidae","Gibbonsia","montereyensis","1"
"CSG","CHEGOB","cheekspot goby","no","Chordata","Actinopterygii","Perciformes","Gobiidae","Llypnus","gilberti","1"
"CSN","UNICEN","Sunfish unknown",NA,"Chordata","Actinopterygii","Perciformes","Centrarchidae",NA,NA,"0"
"CSP","CALSUR","calico surfperch","no","Chordata","Actinopterygii","Perciformes","Embiotocidae","Amphistichus","koelzi","1"
"Cspp",NA,"Crangon Spp.",NA,"Arthropoda","Malacostraca","Decapoda","Crangonidae","Crangon",NA,"1"
"CTF","CALTON","California Tonguefish","no","Chordata","Actinopterygii","Pleuronectiformes","Cynoglossidae","Symphurus","atricauda","1"
"CTU","UNICEN","Centrarchid unknown",NA,"Chordata","Actinopterygii","Perciformes","Centrarchidae",NA,NA,"1"
"DACE","SPEDAC","speckled dace","no","Chordata","Actinopterygii","Cypriniformes","Cyprinidae","Rhinichthys","osculus","1"
"DMT","DIATUR","diamond turbot","no","Chordata","Actinopterygii","Pleuronectiformes","Pleuronectidae","Pleuronichthys","guttulatus","1"
"DSH",NA,"Dock Shrimp",NA,"Arthropoda","Malacostraca","Decapoda","Pandalidae","Pandalus","danae","1"
"DSM","DELSME","Delta smelt","no","Chordata","Actinopterygii","Salmoniformes","Osmeridae","Hypomesus","transpacificus","1"
"DSP","DWAPER","dwarf surfperch","no","Chordata","Actinopterygii","Perciformes","Embiotocidae","Micrometrus","minimus","1"
"EEL","UNIANG","eel unknown",NA,"Chordata","Actinopterygii","Anguilliformes",NA,NA,NA,"0"
"ELS","ENGSOL","English sole","no","Chordata","Actinopterygii","Pleuronectiformes","Pleuronectidae","Parophrys","vetulus","1"
"EXP",NA,"Siberian prawn","yes","Arthropoda","Malacostraca","Decapoda","Palaemonidae","Exopalaemon","modestus","1"
"FHM","FATMIN","fathead minnow","yes","Chordata","Actinopterygii","Cypriniformes","Cyprinidae","Pimephales","promelas","1"
"FLF","UNIPLE","flatfish unknown",NA,"Chordata","Actinopterygii","Pleuronectiformes",NA,NA,NA,"0"
"FWH",NA,"freshwater hydroid","yes","Cnidaria","Hydrozoa","Athecatae","Clavidae","Cordylophora","caspia","0"
"GBY","UNIGOB","goby unknown",NA,"Chordata","Actinopterygii","Perciformes","Gobiidae",NA,NA,"0"
"GF","GOLDFI","goldfish","yes","Chordata","Actinopterygii","Cypriniformes","Cyprinidae","Carassius","auratus","1"
"GKF","GIAKEL","giant kelpfish","no","Chordata","Actinopterygii","Perciformes","Clinidae","Heterostichus","rostratus","0"
"GRF",NA,"Gopher Rockfish","no","Chordata","Actinopterygii","Scorpaeniformes","Scorpaenidae","Sebastes","carnatus","1"
"GSF","GRESUN","green sunfish","yes","Chordata","Actinopterygii","Perciformes","Centrarchidae","Lepomis","cyanellus","1"
"GSM","GRASMO","grey smoothhound","no","Chordata","Chondrichthyes","Lamniformes","Carcharhinidae","Mustelus","californicus","0"
"GSN","GOLDSHI","golden shiner","yes","Chordata","Actinopterygii","Cypriniformes","Cyprinidae","Notemigonus","crysoleucas","1"
"GST","GRESTU","green sturgeon","no","Chordata","Actinopterygii","Acipenseriformes","Acipenseridae","Acipenser","medirostris","1"
"HCH","HITCH","hitch","no","Chordata","Actinopterygii","Cypriniformes","Cyprinidae","Lavinia","exilicauda","1"
"HER","UNICLU","herring unknown",NA,"Chordata","Actinopterygii","Clupeiformes","Clupeidae",NA,NA,"0"
"HH","HARDHE","hardhead","no","Chordata","Actinopterygii","Cypriniformes","Cyprinidae","Mylopharodon","conocephalus","1"
"Hspp",NA,"Heptacarpus Spp.",NA,"Arthropoda","Malacostraca","Decapoda","Hippolytidae","Heptacarpus",NA,"1"
"JSM","JACKSM","jacksmelt","no","Chordata","Actinopterygii","Atheriniformes","Atherinidae","Atherinopsis","californiensis","1"
"KOS","KOKANE","kokanee salmon","yes","Chordata","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","nerka","0"
"KSP","KELPER","kelp perch","no","Chordata","Actinopterygii","Perciformes","Embiotocidae","Brachyistius","frenatus","0"
"LAM","UNILAM","lamprey unknown",NA,"Chordata","Cephalaspidomorphi","Petromyzontiformes","Petromyzontidae","Lampetra",NA,"1"
"LFS","LONSME","longfin smelt","no","Chordata","Actinopterygii","Salmoniformes","Osmeridae","Spirinchus","thaleichthys","1"
"LIC","LINGCO","lingcod","no","Chordata","Actinopterygii","Scorpaeniformes","Hexagrammidae","Ophiodon","elongatus","0"
"LMB","LARBAS","largemouth bass","yes","Chordata","Actinopterygii","Perciformes","Centrarchidae","Micropterus","salmoides","1"
"LMS","LONMUD","longjaw mudsucker","no","Chordata","Actinopterygii","Perciformes","Gobiidae","Gillichthys","mirabilis","1"
"LP","BIGLOG","bigscale logperch","yes","Chordata","Actinopterygii","Perciformes","Percidae","Percina","macrolepida","1"
"LPS","LEOSHA","leopard shark","no","Chordata","Chondrichthyes","Carcharhiniformes","Triakidae","Triakis","semifasciata","1"
"MIN","UNICYP","minnow unknown",NA,"Chordata","Actinopterygii","Cypriniformes","Cyprinidae",NA,NA,"1"
"MMARGI",NA,"Maeotias marginata","yes","Cnidaria","Hydrozoa","Limnomedusae","Olindiidae","Maeotias","marginata","1"
"MOERIS",NA,"Moerisia sp.","no","Cnidaria","Hydrozoa","Anthomedusae","Moerisiidae","Moerisia","sp.","1"
"MQF","WESMOS","western mosquitofish","yes","Chordata","Actinopterygii","Cyprinodontiformes","Poeciliidae","Gambusia","affinis","1"
"MSS","INLSIL","inland silverside","yes","Chordata","Actinopterygii","Atheriniformes","Atherinopsidae","Menidia","beryllina","1"
"NAN","NORANC","northern anchovy","no","Chordata","Actinopterygii","Clupeiformes","Engraulidae","Engraulis","mordax","1"
"NOFISH","NOCATC","no catch",NA,NA,NA,NA,NA,NA,NA,"1"
"NPK","NORPIK","northern pike","yes","Chordata","Actinopterygii","Esociformes","Esocidae","Esox","lucius","0"
"NSM","NIGSME","night smelt","no","Chordata","Actinopterygii","Salmoniformes","Osmeridae","Spirinchus","starksi","0"
"ORSH",NA,"oriental shrimp","yes","Arthropoda","Malacostraca","Decapoda","Palaemonidae","Palaemon","macrodactylus","1"
"OSH",NA,"opossum shrimp","no","Arthropoda","Eumalacostraca","Mysidacea","Mysidae","Antromysis","cenotensis","0"
"OSM",NA,"Unknown Osmeridae smelt",NA,NA,NA,NA,"Osmeridae",NA,NA,"1"
"PAH","PACHER","Pacific herring","no","Chordata","Actinopterygii","Clupeiformes","Clupeidae","Clupea","pallasii","1"
"PBACHE",NA,"comb jelly","no","Ctenophora","Tentaculata","Cydippida","Pleurobrachiidae","Pleurobrachia","bachei","1"
"PBL","WESBLA","western brook lamprey","no","Chordata","Cephalaspidomorphi","Petromyzontiformes","Petromyzontidae","Lampetra","richardsoni","0"
"PBU","PACPOM","Pacific pompano","no","Chordata","Actinopterygii","Perciformes","Stromateidae","Peprilus","simillimus","0"
"PCAMTS",NA,"egg yolk jelly","no","Cnidaria","Scyphozoa","Semaeostomeae","Ulmaridae","Phacellophora","camtschatica","1"
"PCH","UNIPER","perch unknown",NA,"Chordata","Actinopterygii","Perciformes","Percidae",NA,NA,"0"
"PCOLOR",NA,"purple-striped jelly","no","Cnidaria","Scyphozoa","Semaeostomeae","Pelagiidae","Pelagia","colorata","1"
"PELR","PACERA","Pacific electric ray","no","Chordata","Chondrichthyes","Rajiformes","Torpedinidae","Torpedo","californica","0"
"PHA","PACHAL","Pacific halibut","no","Chordata","Actinopterygii","Pleuronectiformes","Pleuronectidae","Hippoglossus","stenolepis","0"
"PHAP",NA,"penicillate jellyfish other","no","Cnidaria","Hydrozoa","Anthoathecatae","Polyorchidae","Polyorchis","haplus","1"
"PKS","PINSAL","pink salmon","yes","Chordata","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","gorbuscha","0"
"PL","PACLAM","Pacific lamprey","no","Chordata","Cephalaspidomorphi","Petromyzontiformes","Petromyzontidae","Lampetra","tridentata","1"
"PLC",NA,"Vermiculated Sailfin Catfish","yes","Chordata","Actinopterygii","Siluriformes","Loricariidae","Pterygoplichthys","disjunctivus","1"
"PMP","PLAMID","plainfin midshipman","no","Chordata","Actinopterygii","Batrachoidiformes","Batrachoididae","Porichthys","notatus","1"
"PPE","PILPER","pile perch","no","Chordata","Actinopterygii","Perciformes","Embiotocidae","Rhacochilus","vacca","1"
"PPENIC",NA,"penicillate jellyfish","no","Cnidaria","Hydrozoa","Anthoathecatae","Polyorchidae","Polyorchis","penicillatus","1"
"PRS","PRISCU","prickly sculpin","no","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Cottus","asper","1"
"PS","PACSAN","Pacific sanddab","no","Chordata","Actinopterygii","Pleuronectiformes","Paralichthyidae","Citharichthys","sordidus","0"
"PSA","PACSAR","Pacific sardine","no","Chordata","Actinopterygii","Clupeiformes","Clupeidae","Sardinops","sagax","1"
"PSF","PUMPKI","pumpkinseed","yes","Chordata","Actinopterygii","Perciformes","Centrarchidae","Lepomis","gibbosus","1"
"Pspp",NA,"Palaemonetes Spp.",NA,"Arthropoda","Malacostraca","Decapoda","Palaemonidae","Palaemonetes",NA,"1"
"PSS","PACSSC","Pacific staghorn sculpin","no","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Leptocottus","armatus","1"
"PTG","PENGUN","penpoint gunnel","no","Chordata","Actinopterygii","Perciformes","Pholidae","Apodichthys","flavidus","1"
"PTO","PACTOM","Pacific tomcod","no","Chordata","Actinopterygii","Gadiformes","Gadidae","Microgadus","proximus","0"
"RBT","RAITRO","steelhead trout","no","Chordata","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","mykiss","1"
"RDG","REDGUN","red gunnel","no","Chordata","Actinopterygii","Perciformes","Pholidae","Pholis","schultzi","1"
"REB","REDBAS","redeye bass","yes","Chordata","Actinopterygii","Perciformes","Centrarchidae","Micropterus","coosae","1"
"RES","REDSUN","redear sunfish","yes","Chordata","Actinopterygii","Perciformes","Centrarchidae","Lepomis","microlophus","1"
"RFF","UNIPLE","righteye flounder unknown",NA,"Chordata","Actinopterygii","Pleuronectiformes","Pleuronectidae",NA,NA,"0"
"RFK","RAIKIL","rainwater killifish","yes","Chordata","Actinopterygii","Cyprinodontiformes","Fundulidae","Lucania","parva","1"
"RFS","RSYSHN","rosyface shiner","yes","Chordata","Actinopterygii","Cypriniformes","Cyprinidae","Notropis","rubellus","0"
"RL","RIVLAM","river lamprey","no","Chordata","Cephalaspidomorphi","Petromyzontiformes","Petromyzontidae","Lampetra","ayresii","1"
"ROC","UNISCO","rockfish unknown",NA,"Chordata","Actinopterygii","Scorpaeniformes","Scorpaenidae",NA,NA,"0"
"ROS","ROKSOL","rock sole","no","Chordata","Actinopterygii","Pleuronectiformes","Pleuronectidae","Lepidopsetta","bilineata","1"
"RSC","RIFSCU","riffle sculpin","no","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Cottus","gulosus","0"
"RSN","REDSHI","red shiner","yes","Chordata","Actinopterygii","Cypriniformes","Cyprinidae","Cyprinella","lutrensis","1"
"RSP","REDSUR","redtail surfperch","no","Chordata","Actinopterygii","Perciformes","Embiotocidae","Amphistichus","rhodoterus","0"
"RSU","RUBSEA","rubberlip seaperch","no","Chordata","Actinopterygii","Perciformes","Embiotocidae","Rhacochilus","toxotes","0"
"SAPM","SACPIK","Sacramento pikeminnow","no","Chordata","Actinopterygii","Cypriniformes","Cyprinidae","Ptychocheilus","grandis","1"
"SAS","SANSOL","sand sole","no","Chordata","Actinopterygii","Pleuronectiformes","Pleuronectidae","Psettichthys","melanostictus","1"
"SASU","SACSUC","Sacramento sucker","no","Chordata","Actinopterygii","Cypriniformes","Catostomidae","Catostomus","occidentalis","1"
"SBG","SADGUN","saddleback gunnel","no","Chordata","Actinopterygii","Perciformes","Pholidae","Pholis","ornata","1"
"SBS","SADSCU","saddleback sculpin","no","Chordata","Actinopterygii","Scorpaeniformes","Cottidae","Oligocottus","rimensis","1"
"SCB","SACBLA","Sacramento blackfish","no","Chordata","Actinopterygii","Cypriniformes","Cyprinidae","Orthodon","microlepidotus","1"
"SCU","UNICOT","sculpin unknown",NA,"Chordata","Actinopterygii","Scorpaeniformes","Cottidae",NA,NA,"0"
"SDO","SPIDOG","spiny dogfish","no","Chordata","Chondrichthyes","Squaliformes","Squalidae","Squalus","acanthias","0"
"SHG","SHOGOB","Shokihaze goby","yes","Chordata","Actinopterygii","Perciformes","Gobiidae","Tridentiger","barbatus","1"
"SHI","UNICYP","shiner unknown",NA,"Chordata","Actinopterygii","Cypriniformes","Cyprinidae",NA,NA,"0"
"SHM","SHIGOB","shimofuri goby","yes","Chordata","Actinopterygii","Perciformes","Gobiidae","Tridentiger","bifasciatus","1"
"SHRIMP",NA,"shrimp unknown",NA,"Arthropoda","Malacostraca",NA,NA,NA,NA,"1"
"SIL","UNIATH","silversides unknown",NA,"Chordata","Actinopterygii","Atheriniformes",NA,NA,NA,"0"
"SKP","STRKEL","striped kelpfish","no","Chordata","Actinopterygii","Perciformes","Clinidae","Gibbonsia","metzi","1"
"SMB","SMABAS","smallmouth bass","yes","Chordata","Actinopterygii","Perciformes","Centrarchidae","Micropterus","dolomieu","1"
"SMT","UNIOSM","smelt unknown","No","Chordata","Actinopterygii","Salmoniformes","Osmeridae",NA,NA,"1"
"SMU","STRMUL","striped mullet","no","Chordata","Actinopterygii","Perciformes","Mugilidae","Mugil","cephalus","1"
"SPACIF",NA,"Scrippsia pacifica","no","Cnidaria","Hydrozoa","Anthoathecatae","Polyorchidae","Scrippsia","pacifica","1"
"SPB","SPOBAS","spotted bass","yes","Chordata","Actinopterygii","Perciformes","Centrarchidae","Micropterus","punctulatus","1"
"SPCH","SPOSUR","spotfin surfperch","no","Chordata","Actinopterygii","Perciformes","Embiotocidae","Hyperprosopon","anale","1"
"SPK","SPESAN","speckled sanddab","no","Chordata","Actinopterygii","Pleuronectiformes","Paralichthyidae","Citharichthys","stigmaeus","1"
"SPLT","SPLITT","splittail","no","Chordata","Actinopterygii","Cypriniformes","Cyprinidae","Pogonichthys","macrolepidotus","1"
"SPR","SACPER","Sacramento perch","no","Chordata","Actinopterygii","Perciformes","Centrarchidae","Archoplites","interruptus","0"
"SRF","SHIPER","shiner perch","no","Chordata","Actinopterygii","Perciformes","Embiotocidae","Cymatogaster","aggregata","1"
"SSM","SURSME","surf smelt","no","Chordata","Actinopterygii","Salmoniformes","Osmeridae","Hypomesus","pretiosus","1"
"STB","STRBAS","striped bass","yes","Chordata","Actinopterygii","Perciformes","Moronidae","Morone","saxatilis","1"
"STF","STAFLO","starry flounder","no","Chordata","Actinopterygii","Pleuronectiformes","Pleuronectidae","Platichthys","stellatus","1"
"STSP","STRSEA","Striped Seaperch","no","Chordata","Osteichthyes","Perciformes","Embiotocidae","Embiotoca","lateralis","1"
"STU","UNIACI","sturgeon unknown",NA,"Chordata","Actinopterygii","Acipenseriformes","Acipenseridae","Acipenser",NA,"0"
"SUC","UNICAT","sucker unknown",NA,"Chordata","Actinopterygii","Cypriniformes","Catostomidae",NA,NA,"0"
"SVR","SILSUR","silver surfperch","no","Chordata","Actinopterygii","Perciformes","Embiotocidae","Hyperprosopon","ellipticum","1"
"TC","TUICHU","tui chub","no","Chordata","Actinopterygii","Cypriniformes","Cyprinidae","Gila","bicolor","1"
"TFS","THRSHA","threadfin shad","yes","Chordata","Actinopterygii","Clupeiformes","Clupeidae","Dorosoma","petenense","1"
"TGO","TIDGOB","tidewater goby","no","Chordata","Actinopterygii","Perciformes","Gobiidae","Eucyclogobius","newberryi","0"
"THORNB","THORNB","Thornback Ray",NA,"Chordata","Chondrichthyes","Rajiformes","Platyrhinidae","Platyrhinoidis","triseriata","1"
"TP","TULPER","tule perch","no","Chordata","Actinopterygii","Perciformes","Embiotocidae","Hysterocarpus","traskii","1"
"TPS","TIDSCU","tidepool sculpin","No","Chordata","Osteichthyes","Scorpaeniformes","Cottidae","Oligocottus","maculosus","1"
"TSM","TOPSME","topsmelt","no","Chordata","Actinopterygii","Atheriniformes","Atherinopsidae","Atherinops","affinis","1"
"TSS","THRSTI","threespine stickleback","no","Chordata","Actinopterygii","Gasterosteiformes","Gasterosteidae","Gasterosteus","aculeatus","1"
"UNID",NA,"unid fish",NA,"Chordata",NA,NA,NA,NA,NA,"1"
"W","WARMOT","warmouth","yes","Chordata","Actinopterygii","Perciformes","Centrarchidae","Lepomis","gulosus","1"
"WAG","WAKASA","wakasagi","yes","Chordata","Actinopterygii","Salmoniformes","Osmeridae","Hypomesus","nipponensis","1"
"WBS","WHISME","whitebait smelt","no","Chordata","Actinopterygii","Salmoniformes","Osmeridae","Allosmerus","elongatus","1"
"WCK","WHICRO","white croaker","no","Chordata","Actinopterygii","Perciformes","Sciaenidae","Genyonemus","lineatus","1"
"WEE","WOLEEL","wolf-eel","no","Chordata","Actinopterygii","Perciformes","Anarhichadidae","Anarrhichthys","ocellatus","0"
"WHB","WHIBAS","white bass","no","Chordata","Actinopterygii","Perciformes","Moronidae","Morone","chrysops","0"
"WHC","WHICAT","white catfish","yes","Chordata","Actinopterygii","Siluriformes","Ictaluridae","Ameiurus","catus","1"
"WHS","WHICRA","white crappie","yes","Chordata","Actinopterygii","Perciformes","Centrarchidae","Pomoxis","annularis","1"
"WSP","WALSUR","walleye surfperch","no","Chordata","Actinopterygii","Perciformes","Embiotocidae","Hyperprosopon","argenteum","1"
"WST","WHISTU","white sturgeon","no","Chordata","Actinopterygii","Acipenseriformes","Acipenseridae","Acipenser","transmontanus","1"
"WTSP","WHISEA","white seaperch","no","Chordata","Actinopterygii","Perciformes","Embiotocidae","Phanerodon","furcatus","1"
"YEB","YELBUL","yellow bullhead","yes","Chordata","Actinopterygii","Siluriformes","Ictaluridae","Ameiurus","natalis","1"
"YEP","YELPER","yellow perch","yes","Chordata","Actinopterygii","Perciformes","Percidae","Perca","flavescens","0"
"YFG","YELGOB","yellowfin goby","yes","Chordata","Actinopterygii","Perciformes","Gobiidae","Acanthogobius","flavimanus","1"
